"ID","CountryID","RegionID","CityID","Income"
1,1,1,1,29164.4520660671
5,1,1,4,17320.6896794906
6,1,1,5,32644.998688817
7,1,1,6,37896.0330244978
8,1,1,6,18094.5822388876
9,1,1,6,19213.5977260844
10,1,1,6,30555.5162411191
11,1,1,6,36161.7895685425
13,1,1,6,31649.9802994025
14,1,1,7,11138.7999688463
17,1,1,7,42254.0393116553
19,1,1,9,2760.21956864081
20,1,1,10,30569.7554962638
21,1,1,10,24633.653240186
25,1,1,10,29713.9900036187
26,1,1,10,14410.2427237237
27,1,1,10,20485.2400484395
28,1,1,10,17009.2666150251
29,1,1,11,13112.871032535
30,1,1,11,26826.4786857427
31,1,1,11,20961.6654234613
32,1,1,12,21783.6732345655
33,1,1,12,37547.3394605374
34,1,1,12,34614.7539507968
35,1,1,12,15111.015916629
36,1,1,12,42462.9871430824
38,1,1,13,32519.8898872173
39,1,1,13,52050.5158596404
40,1,1,13,28986.7783027824
41,1,1,13,35950.5562327573
42,1,1,13,37844.5237417028
43,1,1,13,25027.9191514844
44,1,1,13,37646.3469472689
45,1,1,13,35673.0030539021
47,1,1,13,40682.443522381
48,1,1,13,36678.4883568048
49,1,1,13,40392.4895675042
53,1,1,14,21971.9932626758
55,1,1,14,32396.1758093996
57,1,1,14,10082.5284347694
58,1,1,14,33025.8438401349
59,1,1,14,28825.0118533053
60,1,1,14,38219.2286222805
61,1,1,14,34604.0963622294
63,1,1,14,47386.0415018319
68,2,2,16,47741.6226070606
69,2,2,16,65511.4816109424
70,2,2,16,35655.3465291214
71,2,2,16,37114.2740246052
73,2,2,16,42630.8799894153
74,2,2,17,61813.0446841778
75,2,2,17,31929.1698417251
76,2,2,18,40679.5435492967
77,2,2,18,44139.8677980232
79,2,2,18,48304.6654850733
81,2,2,18,46689.1234352922
82,2,2,18,57978.9792881101
83,2,2,18,55138.5134028781
87,2,2,18,20528.4061740578
88,2,2,18,21376.4330765803
89,2,2,18,24298.1614314542
91,2,2,20,39923.26860758
93,2,2,21,48903.0927695652
94,2,2,21,40694.1057735791
95,2,2,21,56887.8411501762
96,2,2,21,54931.6505947307
97,2,2,21,52711.9321058934
98,2,2,21,25766.1825280178
99,2,2,21,41991.7920794737
101,2,2,21,57652.5864204059
102,2,2,21,36705.2481137999
104,2,2,22,52451.0378944483
106,2,2,23,58237.2621977525
108,2,2,23,56165.5452918802
109,2,2,24,47864.058052593
110,2,2,24,48367.3685611172
111,2,2,24,57484.409190987
112,2,2,24,52124.8325710354
113,2,2,24,32863.7710297605
115,2,2,24,47370.0148237049
116,2,2,24,47784.9876755358
117,2,2,24,51088.7096660882
119,2,2,25,46677.3466431502
120,2,2,25,50719.295467479
121,2,2,25,53810.5130299757
122,2,2,25,39996.9120964289
124,2,2,25,42395.6369701221
125,2,2,25,47040.3004696308
126,2,2,25,38808.2400376328
127,2,2,25,64222.2007647195
128,2,2,26,45166.9501594633
129,2,3,27,44540.5338720513
130,2,3,27,28304.1622972373
131,2,3,28,55171.9884704735
132,2,3,28,59316.584696629
133,2,3,29,43419.4084938742
135,2,3,29,59555.6128412939
